wage,skill,class
128703.89227521101,0.9904212459510549,1
33295.27422049942,0.23014604298670205,0
73065.5595684605,0.5736551902317796,0
122856.96077369011,0.9648619635469248,1
52284.161953610135,0.4524821960871501,0
35172.15715456012,0.02677944767227169,1
25232.716158352516,0.06682619269303325,0
123106.26361108088,0.7688939732234249,0
60145.817809374115,0.7210227488772001,1
53739.634451992926,0.6666799783818779,1
75626.44630777647,0.6537076363805658,1
110072.237589857,0.7602558930278036,0
133812.82698040002,0.8877949706834786,0
157995.84581895304,0.9790560656693976,0
75156.90903441202,0.6955140130049909,1
56412.6009906289,0.6400643829632234,1
61497.11948145597,0.5258933504909035,1
79594.18491381795,0.7912907324884494,1
120425.44557666162,0.9510715580325084,1
31751.2024887397,0.17695528133024951,0
162698.15977023682,0.9507173790472484,0
156042.85810216883,0.99993093651287,0
84094.50792998186,0.6846236319681698,0
70038.30306012837,0.6239429909114804,0
78896.81380053928,0.7408424906898101,1
157718.4956801392,0.9874956876840996,0
104184.6630603179,0.6763037174486999,0
35765.19917981981,0.3819336974529817,0
20467.574563147253,0.0075134090978454795,0
32678.670930291795,0.29047935789641144,1
60005.502718633215,0.34063229268124584,0
42411.6151834452,0.5396725383245785,0
53919.540765948936,0.4403865672634009,0
31434.523417171677,0.06737736141385531,1
95734.3760440616,0.7643214247243049,1
34641.62880559621,0.3367678005674536,1
99462.84870536102,0.8539357221274008,1
35104.69058771838,0.2664113048843993,0
46707.60934292713,0.5121825409401032,0
20404.68499703936,0.2327061905939808,0
95931.0018485492,0.7868468680384832,0
29562.500554716516,0.21647236435457728,0
49612.172024862746,0.528010676807416,1
42850.278921095465,0.2358650541320758,0
39948.36602132782,0.2054876427067409,1
74574.45049546259,0.6489391494235616,0
34114.38221776656,0.19410080082641545,0
64415.549571043346,0.5869172487523391,1
63230.72353274742,0.5763911092664357,0
102860.11069019606,0.929092735865872,1
150682.2128078277,0.9842186730016655,0
120694.49584106401,0.8255569833013101,0
42807.093256529406,0.3651287586323818,1
33093.550293409986,0.30852421935501784,0
49642.084260420495,0.5670200018662294,1
61947.90804373175,0.5488778850866609,0
49639.592855238894,0.4079239278627284,1
15009.010277779525,0.05263935567315337,1
148213.3432842868,0.9758092334950926,0
92237.53422112542,0.6878094965380652,0
46978.373527741096,0.5280359287896066,0
32057.70201817434,0.17916491599503126,0
